customer_id,annual_spending,purchase_frequency,age
984,4928.43296578703,15,51
985,4994.596191364148,19,67
986,3262.452966211186,14,24
987,7255.097452650725,20,37
988,6316.043435863507,20,18
989,4668.553739255504,21,41
990,5040.328758491796,15,30
991,5312.574211921329,21,54
992,1937.397697363564,18,27
993,4629.233926219104,25,18
994,3977.0236280033023,19,30
995,3497.5699851576264,24,18
996,4578.349560671068,21,43
997,7696.529790274284,16,18
998,5961.264291900515,21,35
999,4143.231515325805,20,18
1000,5858.874172034238,15,32
